timestamp,open,high,low,close,volume
2019-10-01 12:55:00,48.0350,48.0400,48.0150,48.0200,21300
2019-10-01 12:54:00,48.0200,48.0500,48.0200,48.0350,22170
2019-10-01 12:53:00,48.0400,48.0400,48.0200,48.0200,17442
2019-10-01 12:52:00,48.0750,48.0750,48.0350,48.0450,23552
2019-10-01 12:51:00,48.0900,48.1200,48.0700,48.0700,18876
2019-10-01 12:50:00,48.1200,48.1298,48.0942,48.0942,16657
2019-10-01 12:49:00,48.1300,48.1500,48.1200,48.1200,30862
2019-10-01 12:48:00,48.1000,48.1300,48.0850,48.1250,59497
2019-10-01 12:47:00,48.1450,48.1500,48.1000,48.1050,22388
2019-10-01 12:46:00,48.1300,48.1500,48.1300,48.1450,31699
2019-10-01 12:45:00,48.1400,48.1450,48.1300,48.1350,15775
2019-10-01 12:44:00,48.1650,48.1700,48.1345,48.1400,19407
2019-10-01 12:43:00,48.1500,48.1700,48.1400,48.1650,14597
2019-10-01 12:42:00,48.1400,48.1600,48.1350,48.1500,15019
2019-10-01 12:41:00,48.0900,48.1400,48.0900,48.1400,22478
2019-10-01 12:40:00,48.1145,48.1200,48.0950,48.1000,21093
2019-10-01 12:39:00,48.1250,48.1250,48.1050,48.1100,22911
2019-10-01 12:38:00,48.1300,48.1300,48.1150,48.1200,19368
2019-10-01 12:37:00,48.1400,48.1800,48.1300,48.1400,26209
2019-10-01 12:36:00,48.1000,48.1350,48.0850,48.1350,22105
2019-10-01 12:35:00,48.0900,48.1100,48.0850,48.0950,23236
2019-10-01 12:34:00,48.0750,48.1100,48.0750,48.0900,47644
2019-10-01 12:33:00,48.0685,48.0900,48.0650,48.0750,18587
2019-10-01 12:32:00,48.0650,48.0800,48.0500,48.0650,11417
2019-10-01 12:31:00,48.0800,48.0900,48.0550,48.0650,21508
2019-10-01 12:30:00,48.0800,48.0800,48.0500,48.0800,13254
2019-10-01 12:29:00,48.1250,48.1272,48.0800,48.0800,19404
2019-10-01 12:28:00,48.1400,48.1400,48.1050,48.1200,21279
2019-10-01 12:27:00,48.1200,48.1650,48.1200,48.1400,16032
2019-10-01 12:26:00,48.0600,48.1300,48.0600,48.1300,21237
2019-10-01 12:25:00,48.1000,48.1100,48.0500,48.0700,37378
2019-10-01 12:24:00,48.1500,48.1600,48.0950,48.1000,31556
2019-10-01 12:23:00,48.1400,48.1600,48.1350,48.1500,20990
2019-10-01 12:22:00,48.1000,48.1500,48.0950,48.1400,28794
2019-10-01 12:21:00,48.0900,48.1500,48.0900,48.0950,30291
2019-10-01 12:20:00,48.1006,48.1100,48.0850,48.0850,22349
2019-10-01 12:19:00,48.0600,48.1183,48.0600,48.1100,43281
2019-10-01 12:18:00,48.0300,48.0700,48.0200,48.0600,21682
2019-10-01 12:17:00,48.0300,48.0400,48.0100,48.0200,30199
2019-10-01 12:16:00,48.0100,48.0500,47.9800,48.0300,89293
2019-10-01 12:15:00,48.0200,48.0306,48.0100,48.0100,15235
2019-10-01 12:14:00,48.0500,48.0500,48.0100,48.0250,35407
2019-10-01 12:13:00,48.0400,48.0600,48.0350,48.0546,23561
2019-10-01 12:12:00,48.0600,48.0755,48.0425,48.0425,36357
2019-10-01 12:11:00,48.0800,48.0850,48.0510,48.0600,67316
2019-10-01 12:10:00,48.1100,48.1100,48.0850,48.0850,13327
2019-10-01 12:09:00,48.1000,48.1300,48.0900,48.1100,24894
2019-10-01 12:08:00,48.0900,48.0951,48.0800,48.0900,27408
2019-10-01 12:07:00,48.1100,48.1100,48.0800,48.0850,41583
2019-10-01 12:06:00,48.1600,48.1600,48.1100,48.1150,24306
2019-10-01 12:05:00,48.1700,48.1704,48.1600,48.1640,17781
2019-10-01 12:04:00,48.1500,48.1650,48.1400,48.1650,46398
2019-10-01 12:03:00,48.1200,48.1500,48.1100,48.1400,34869
